,Speed.Number,order,p.db,ylds.db,p.copd,ylds.copd,p.hiv,ylds.hiv,p.tbc,ylds.tbc,GDP_2017,pm2.5,UHC_index_2019,conf_death,conf_cases,index_stringency,gov_responses ,Density(P/Km²),%recovered,%death,Index_containment_health
47,1,60,0.0627804,0.045434828,0.021465594,0.023324974,0.005872251,0.006474341,0.302048594,0.00714949,582.78,42.4,38,1673,16700,56,68,73,89.98,10.02,48.83050108
48,12.75,37,0.069088654,0.048074948,0.037569601,0.01947923,0.002926453,0.001922729,0.110559343,0.000313063,20337.84973,6.7,75,1491,93732,79,67,100,98.41,1.59,54.43954755
49,1,52,0.045455901,0.036760725,0.018337153,0.021788073,0.009306819,0.00804539,0.210676144,0.005426244,768.4250255,34.4,39,6537,43782,80,73,73,85.07,14.93,47.41527295
50,0.333333333,58,0.22217619,0.152014184,0.033480526,0.031806378,0.000500744,0.000458891,0.375309339,0.001625316,6101.030839,10.2,64,5376,112906,76,76,106,95.24,4.76,57.7158331
51,9.867924528,8,0.085872044,0.048393388,0.030311969,0.016905089,0.000410912,0.000257352,0.071350314,0.000109277,46191.93116,5.9,78,0,98497,57,64,370,100,0,50.63344614
52,248.8103448,3,0.049068711,0.026762633,0.032414559,0.011496446,0.00145282,0.001061978,0.078407151,0.000149764,38679.12715,11.6,78,29011,318,94,75,131,22.96,77.04,55.11217347
53,0.5,53,0.103069907,0.075585657,0.023425041,0.024846109,0.025324476,0.018633107,0.195166001,0.003894457,7212.535744,38.5,49,64,439286,56.64963504,59.00729927,139,99.99,0.01,49.26206863
54,1.96,36,0.098155387,0.077141003,0.042945385,0.024526429,0.00131122,0.001206739,0.156282482,0.000961576,4357.011625,21.2,66,770,2363,19,26,83,67.41,32.59,29.55179108
55,403.8727273,6,0.059218702,0.030474188,0.048479959,0.026599667,0.001249888,0.000775496,0.078426656,0.000131524,44240.04411,11.7,83,335,49654,78,73,137,99.33,0.67,49.19946633
56,2.375,53,0.065415077,0.051254307,0.036259365,0.037901767,0.012082893,0.013699243,0.281550699,0.005070146,2025.885857,31.9,47,2,8049,38,47,43,99.98,0.02,35.08333282
57,21.2,36,0.063927409,0.040271697,0.040133668,0.030404704,0.000410233,0.000294725,0.079274625,0.000131387,18883.46007,15.7,75,0,28,51,62,96,100,0,54.64768294
58,2.125,53,0.088013285,0.075931272,0.033999851,0.024548068,0.002237299,0.002343701,0.30125244,0.000270759,4470.609994,23.6,55,30602,13,56.64963504,59.00729927,225,23.53,76.47,56.45037345
59,0.222222222,52,0.050785183,0.038430345,0.035428781,0.036254732,0.011839296,0.010347277,0.370528474,0.004974687,855.5736399,22.4,37,53,272530,44,54,40,99.98,0.02,51.4628634
60,0.7,51,0.099488315,0.07916189,0.024113156,0.013838787,0.01281566,0.009908908,0.27905226,0.000544398,4586.054572,20.5,72,41498,8505,61,71,71,37.92,62.08,53.7175001
61,1,59,0.086675348,0.063141001,0.036538221,0.019296469,0.015674632,0.01130314,0.392584299,0.000623986,765.7272943,14.6,49,19,332752,64,73,103,99.99,0.01,50.25548589
62,2.181818182,50,0.066072913,0.057002138,0.039918414,0.02917047,0.001057663,0.000837625,0.328864929,0.000454621,2449.964691,20.1,65,270,1462,59,60,313,81.53,18.47,57.40282753
